release_path,source_path,bytes,sha256
VAD_pkueeg_scaling/speech_code/train_v1.py,VAD_pkueeg_scaling/speech_code/train_v1.py,25019,fa63a9a049af8407c5fcdfaabf494e027a12f6d671f0ea3d8e29efa63927c0cc
VAD_pkueeg_scaling/speech_code/utils.py,VAD_pkueeg_scaling/speech_code/utils.py,39795,9ca67804e27ff28bb596ad72f0f948b7b1b05b9523523061a1beb7bf23703131
VAD_pkueeg_scaling/configs/scaling/config.yaml,VAD_pkueeg_scaling/configs/scaling/config.yaml,1837,b6e4daf21be6fc6ef489c9c5179d2f9f86e208afd10d0896a7c6c0510dbb7f7d
VAD_pkueeg_scaling/configs/speech/full-training/base-config.yaml,VAD_pkueeg_scaling/configs/speech/full-training/base-config.yaml,5951,e92c14a680af10ebc963e9b28bd07f1a1e896ff61dc981f971b4341b5e617f26
VAD_pkueeg_scaling/configs/speech/full-training/search-space.yaml,VAD_pkueeg_scaling/configs/speech/full-training/search-space.yaml,743,493d6903e3d3c1a3d1b74d7fbbb7f25b749d2deb98692464ad09c8230328056f
VAD_pkueeg_scaling/configs/speech/my_run/config.yaml,VAD_pkueeg_scaling/configs/speech/my_run/config.yaml,8412,cc041f7e5848368ab224cdfa0335e7f5e13e37b7db16fa3c83838b89d38ef938
VAD_pkueeg_scaling/configs/speech/my_run/model_sweep.yaml,VAD_pkueeg_scaling/configs/speech/my_run/model_sweep.yaml,1756,c8f6560fb795f79de4d7cd649d95ae2d75002de1733a72b46fbf3183926b2999
VAD_pkueeg_scaling/configs/speech/my_run/search-space.yaml,VAD_pkueeg_scaling/configs/speech/my_run/search-space.yaml,1086,63384b5411c85696cdfa838fde864c0b5c7d0f07ce711b3f1065fdf9528cbed2
VAD_pkueeg_scaling/configs/speech/scaling/base-config.yaml,VAD_pkueeg_scaling/configs/speech/scaling/base-config.yaml,4435,426716e40f6a75952add41eedd8121c839a273488f642a457d557213195ae667
VAD_pkueeg_scaling/configs/speech/scaling/search-space.yaml,VAD_pkueeg_scaling/configs/speech/scaling/search-space.yaml,919,dad790e62cf874aea34466cc33d875e603d147d6d6d5a7ec2d4646edeae68b59
VAD_pkueeg_scaling/tests/test_scaling.py,VAD_pkueeg_scaling/tests/test_scaling.py,1988,d43db939a09b7023b5ed6fd8ec69b54bad48bd9210630d6952078a41198d76ae
VAD_pkueeg_scaling/scaling/__init__.py,VAD_pkueeg_scaling/scaling/__init__.py,67,40e8bdb801323a6914d5ffdfd3452fe681eb92f9fb3e374c9648efa50cb25887
VAD_pkueeg_scaling/scaling/aggregate_results.py,VAD_pkueeg_scaling/scaling/aggregate_results.py,5835,9f6aa1dca766624f9adc3434029fca23cced968e03ef4d59572db175bae2fd5e
VAD_pkueeg_scaling/scaling/duration.py,VAD_pkueeg_scaling/scaling/duration.py,860,a102086389b319265b4dc41d333b3eb8870238caecc242c6f04c452310f9b688
VAD_pkueeg_scaling/scaling/evaluate.py,VAD_pkueeg_scaling/scaling/evaluate.py,6653,a756ec54f85e0ce9336135ac4e6401c94ea423410beeda540496d43449fe0d83
VAD_pkueeg_scaling/scaling/metrics.py,VAD_pkueeg_scaling/scaling/metrics.py,1269,cb901bf91188cd71c2051862a6eb96155ee5e21f63f4eb43ecd136a9845e16cc
VAD_pkueeg_scaling/scaling/subset.py,VAD_pkueeg_scaling/scaling/subset.py,2252,7d26f9ffa861bbbb4eb6972bfab4dd7d1464e1bee5f8d5a43190c2dfd6683a01
VAD_pkueeg_scaling/preprocess/ch_transform.py,VAD_pkueeg_scaling/preprocess/ch_transform.py,818,1b1bccda93698e1ee6bdd29b7bdd3f8dafbdcc8b9ea98ed2a4dc8420a65d4c3e
VAD_SParKULee_scaling/README.md,VAD_SParKULee_scaling/README.md,1906,83e04979bb4b23d056d85320425279c3ce58f648db8305ec1f7b794d9f54a6dd
VAD_SParKULee_scaling/job_scaling.slurm,VAD_SParKULee_scaling/job_scaling.slurm,1246,c5db5c4abc6a09aad56cb2e46536d348a7121a32d7fbf3004e61432a2b4f5735
VAD_SParKULee_scaling/submit_scaling.sh,VAD_SParKULee_scaling/submit_scaling.sh,2790,b51513830f82501bf43c805a24b4ff78625406790e6d667f3b3524dfc649621f
VAD_SParKULee_scaling/train_scaling.py,VAD_SParKULee_scaling/train_scaling.py,13049,095943c55588766f4873b81dcc4fdf50d417759fb5c59345312c525eb9e189c8
VAD_SParKULee_scaling/speech_code/data_process.py,VAD_SParKULee_scaling/speech_code/data_process.py,4656,3671a3b41e0bd5f5233ef4a7b572278fd7c455aa12bea459b465366f0520f57b
VAD_SParKULee_scaling/speech_code/data_split.py,VAD_SParKULee_scaling/speech_code/data_split.py,22648,99add457a75e3bd31e73a87668d03373075a17be3052af62bb452c9f94840229
VAD_SParKULee_scaling/speech_code/models/__init__.py,VAD_SParKULee_scaling/speech_code/models/__init__.py,92,d336452fd23e4d4d94e01af4d4a90ec3b3759b7f7e7b7117c41efd033439ca2c
VAD_SParKULee_scaling/speech_code/models/average_groups.py,VAD_SParKULee_scaling/speech_code/models/average_groups.py,2205,af5143ff550b1db66a747f5195b59c4382602f68b4153aa13c48b887528d0567
VAD_SParKULee_scaling/speech_code/models/configurable_modules/classification_module.py,VAD_SParKULee_scaling/speech_code/models/configurable_modules/classification_module.py,9393,9675a2996de89532e08d11afacc40b53f6671427e4b0c5d97733cd23881fc4b4
VAD_SParKULee_scaling/speech_code/models/configurable_modules/utils.py,VAD_SParKULee_scaling/speech_code/models/configurable_modules/utils.py,6011,419d904e849450fdef9f47c3cea96520c49ec3429bdaf40cb5f1afa6f5c87209
VAD_SParKULee_scaling/speech_code/models/conformer.py,VAD_SParKULee_scaling/speech_code/models/conformer.py,5836,35e91e52415fc31a7ca66acc7e796be0b4ebc691d0764de96c250cf296632c0a
VAD_SParKULee_scaling/speech_code/models/my_modules/AWaveNet.py,VAD_SParKULee_scaling/speech_code/models/my_modules/AWaveNet.py,4863,e46defac8fd2ab8530b978e6dbe31e36f8fe201850b40569a874a420cb2b62e5
VAD_SParKULee_scaling/speech_code/models/my_modules/BM.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BM.py,5045,0a37b3d1b57c88063ba37db2cf21a644fccc522d742c1cbdf028e1dda8f48140
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork.py,21436,b5bb19836fce01a2833dea09b185f67d57176782f794c6699b5520ab444e9e3d
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_ablation.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_ablation.py,14669,1ce5340aff15a5c1085d54ce108d65fb8db2500ddd6dd20203688b857a570d06
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,9763,b4537d6f32eb4ba06171119cd576a091df823337ccf7ec3334fccea80ce934f0
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v2.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v2.py,10354,67bd4b6f1e453f7c2c35cc6f32122b84c1169c5ee84a8f3da2ee494583bd6e36
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v4.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v4.py,10907,d67915d767fe3ead70413277af5bc0e29108d6c9d7bace01b8004d84a51646c8
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,11582,7137935f28eeb8b2a377e43a70ee81e54a06a92cf95f326e252d1763bcadd60d
VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_SParKULee_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,14029,b87ba02ce97a5f502a8161ae0e2c0ddac48dd39476d0f737ed4f254029f77873
VAD_SParKULee_scaling/speech_code/models/my_modules/CNNLSTM.py,VAD_SParKULee_scaling/speech_code/models/my_modules/CNNLSTM.py,2558,a257f908df2fba28ffc0952cae40ae400c565e3e3aff196c218a3ea552047daf
VAD_SParKULee_scaling/speech_code/models/my_modules/DilatedConv.py,VAD_SParKULee_scaling/speech_code/models/my_modules/DilatedConv.py,2177,29f56c307a12fb87898e93f33c765b4145c949a036666fa56f4295feda9bd5de
VAD_SParKULee_scaling/speech_code/models/my_modules/IMU.py,VAD_SParKULee_scaling/speech_code/models/my_modules/IMU.py,4280,dde06dd8a75f7c1a6bee73839725076ce2f6f188765534bd2ee2259b427ef0ba
VAD_SParKULee_scaling/speech_code/models/my_modules/SHINE.py,VAD_SParKULee_scaling/speech_code/models/my_modules/SHINE.py,9059,989fd68e8abc0a6d76de38c677c3482f1570e162f0a703c48ec50384ccaaf021
VAD_SParKULee_scaling/speech_code/models/my_modules/VLAAI.py,VAD_SParKULee_scaling/speech_code/models/my_modules/VLAAI.py,3256,ef6b9b3a605fbbc4196aad71efdc4b55141e6cc346ee434c2f82955d580694fc
VAD_SParKULee_scaling/speech_code/models/my_modules/classification_module.py,VAD_SParKULee_scaling/speech_code/models/my_modules/classification_module.py,17671,1a1761ac335d2309c2afe3c2746b73b45640bef7a7943baf373e24b928b09d97
VAD_SParKULee_scaling/speech_code/models/my_modules/model_EEG.py,VAD_SParKULee_scaling/speech_code/models/my_modules/model_EEG.py,8135,f1da33f6cc9a4b8e4e48f7d2362d7dda9d8c376a0e37fdeb8c0a04ab4ca176c9
VAD_SParKULee_scaling/speech_code/models/my_modules/utils.py,VAD_SParKULee_scaling/speech_code/models/my_modules/utils.py,14326,853939bbfc9048599db21107ce0646d7689124ba02a946ec14e625588ed8be29
VAD_SParKULee_scaling/speech_code/models/my_modules/whisper.py,VAD_SParKULee_scaling/speech_code/models/my_modules/whisper.py,13813,8d68ae67047c005ae991d8e1f2e6c83bbfc126fc1c7fb92783538ca283bc435a
VAD_SParKULee_scaling/speech_code/models/util_layers.py,VAD_SParKULee_scaling/speech_code/models/util_layers.py,907,f711bcbb5aa9d63081a20edeadd1eaddf4dccbfe356180c5f1bd1d1ff982b50d
VAD_SParKULee_scaling/speech_code/speech_utils.py,VAD_SParKULee_scaling/speech_code/speech_utils.py,16824,e5696ebb6f390f26fea443c2112ef3bfae0a5d11ab9df3e842aa47eae45ee41d
VAD_SParKULee_scaling/speech_code/train.py,VAD_SParKULee_scaling/speech_code/train.py,42976,a4a9796939ee61fcd21e10a6807b5834cad0e353e8b37a9914a3d4f368c171ee
VAD_SParKULee_scaling/speech_code/train_v1.py,VAD_SParKULee_scaling/speech_code/train_v1.py,24590,8152d3b2090feaed5e2d7168df22c5632a49ea9eba4d9acd6f9dff426f1f1eb3
VAD_SParKULee_scaling/speech_code/utils.py,VAD_SParKULee_scaling/speech_code/utils.py,50518,4a841c0899b1adf3555ef429a19aaff45e7ed350dfb40cd005e2d292ae39ca62
VAD_SParKULee_scaling/configs/scaling/config.yaml,VAD_SParKULee_scaling/configs/scaling/config.yaml,1408,abc1179102195ddfe9bb44b9a208d7fe88c0d69ca6c2b170b663811e5d2cd065
VAD_SParKULee_scaling/tests/test_data_integration.py,VAD_SParKULee_scaling/tests/test_data_integration.py,4278,d4f80cdb9e2cb97033a775363d07ccc1998ffd38851b7353ffd1f1694af64ddb
VAD_SParKULee_scaling/tests/test_scaling.py,VAD_SParKULee_scaling/tests/test_scaling.py,4349,9dcdf2330db983280ca6e46a0924baa12713906a87c2eed310e45b7a6fd903e6
VAD_SParKULee_scaling/scaling/__init__.py,VAD_SParKULee_scaling/scaling/__init__.py,49,a7d3b54daa68e71c694caedbeb781c93e0e5b2d7498ecd0d34b2226ecaaa6618
VAD_SParKULee_scaling/scaling/aggregate_results.py,VAD_SParKULee_scaling/scaling/aggregate_results.py,6092,f0360cae19f2350049c05e35d10e2b93cd5722e3f41e4bfd76403626abb45460
VAD_SParKULee_scaling/scaling/duration.py,VAD_SParKULee_scaling/scaling/duration.py,860,a102086389b319265b4dc41d333b3eb8870238caecc242c6f04c452310f9b688
VAD_SParKULee_scaling/scaling/evaluate.py,VAD_SParKULee_scaling/scaling/evaluate.py,6806,e91041505b7da63ec7a9bc5b73f61e25f13cbebfedea25a4427e476a3cb8a673
VAD_SParKULee_scaling/scaling/metrics.py,VAD_SParKULee_scaling/scaling/metrics.py,1269,cb901bf91188cd71c2051862a6eb96155ee5e21f63f4eb43ecd136a9845e16cc
VAD_SParKULee_scaling/scaling/subset.py,VAD_SParKULee_scaling/scaling/subset.py,5025,a8eff3b6243aa579f4b9cf054799785b20a70d3ea1a6209c69d4b81424320174
VAD_MEG_NIPS_scaling/README.md,VAD_MEG_NIPS_scaling/README.md,2117,7669aff42e1c353c30e74ed47e2e8782d72f3e87b4b6b98484f1d30ac2d3b4e0
VAD_MEG_NIPS_scaling/job_scaling.slurm,VAD_MEG_NIPS_scaling/job_scaling.slurm,1167,4b4801e7d56c3b088c050268d2332ccb7da4a80218bf2a92a8c311fd0be3330d
VAD_MEG_NIPS_scaling/submit_scaling.sh,VAD_MEG_NIPS_scaling/submit_scaling.sh,3125,7694f7dc93263920b6fad09dfa7e7dfcd4387698e9faa2ec30e2447776c9e0af
VAD_MEG_NIPS_scaling/train_scaling.py,VAD_MEG_NIPS_scaling/train_scaling.py,11644,0ed52a44102ae90f8629b44d3d933183fb0918009a9c35ca1cd28daf82b04631
VAD_MEG_NIPS_scaling/speech_code/data_process.py,VAD_MEG_NIPS_scaling/speech_code/data_process.py,3475,67960c332c3dfe51dbe43bddb5d6c598673a283a0c2ab72a0f6f39fb6e7d5476
VAD_MEG_NIPS_scaling/speech_code/models/__init__.py,VAD_MEG_NIPS_scaling/speech_code/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
VAD_MEG_NIPS_scaling/speech_code/models/average_groups.py,VAD_MEG_NIPS_scaling/speech_code/models/average_groups.py,872,1a4d14c590eddcd6985c289b091b1c9770b1864deff68cdfaf7f56f06f592482
VAD_MEG_NIPS_scaling/speech_code/models/configurable_modules/classification_module.py,VAD_MEG_NIPS_scaling/speech_code/models/configurable_modules/classification_module.py,7493,10abe1a54a2d609a04fec51609097c451594a4a5e0041171eb1255e28eab67d6
VAD_MEG_NIPS_scaling/speech_code/models/configurable_modules/utils.py,VAD_MEG_NIPS_scaling/speech_code/models/configurable_modules/utils.py,4212,28a7ae223678e2574375acea58bd61c2dbe86a9acf6a11e10bf640069a58d415
VAD_MEG_NIPS_scaling/speech_code/models/conformer.py,VAD_MEG_NIPS_scaling/speech_code/models/conformer.py,5419,e505fa64bf99ba25b52c0f6e253a3529c41405c753f548678cd009ffe2be9a69
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/AWaveNet.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/AWaveNet.py,4476,7f394a7886b60392fc587b77159477a772ef06be00a2a423c12f5e11d6cac44e
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork.py,12876,cc5a7250e7b4623b17b1f6d67752afc1cd38d9f851ee23c73717960a5a3e1595
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,9903,25d14cd72f2ca4db510122f63dccf02f74c8302b3784bf7a451be1373ff48029
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,10691,9cfa45b280da9960d9036019cadcde06bf069f0d67b4da78bebcf0873701d3aa
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,13184,62a07a1959b58fbbc6c56a65645f73d14ae6fc82c63dd2b22f89f93d550d9eec
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/CNNLSTM.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/CNNLSTM.py,2178,3960ec1076072bd76c76378969f3ec8b1251f7eeb1a07a9bac80572570ad065e
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/DilatedConv.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/DilatedConv.py,1779,898e5153b89f8d237a8613e2ca6c4a721c4e0db46e7e833c6b36829e74db2220
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/VLAAI.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/VLAAI.py,2875,84e30f3fd4659037ef7779112b023c273c1582e9a7f4b5d0eb700d8abb82aa0c
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/classification_module.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/classification_module.py,8175,b1e45ba843c9de34ec7b4a974e3b25ed346497147e3f5455418f3b7f9f91af4f
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/model_EEG.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/model_EEG.py,7431,d64a7207fef6451a25a7f090c1f824783d19ac0e0d43b364ce0fc952ff033cf4
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/utils.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/utils.py,7203,8d7c8e98fe9e9b65be54f15d403eb4a23f8b32f66ef1a54081bc1610de7f6692
VAD_MEG_NIPS_scaling/speech_code/models/my_modules/whisper.py,VAD_MEG_NIPS_scaling/speech_code/models/my_modules/whisper.py,6643,17bbad99783748be4344be0b4450c1e025b5f7e16d88e7f5269a1f7e658e9461
VAD_MEG_NIPS_scaling/speech_code/models/util_layers.py,VAD_MEG_NIPS_scaling/speech_code/models/util_layers.py,200,74a20ea3e741b5b32a43623708970966dc1c8d0949370f7df612caaeb1f5cd97
VAD_MEG_NIPS_scaling/speech_code/speech_utils.py,VAD_MEG_NIPS_scaling/speech_code/speech_utils.py,21284,8998458574d3f1d690dc3cef181fdae9c4f4862fe0622c58425fa1efab5dd7b7
VAD_MEG_NIPS_scaling/speech_code/train.py,VAD_MEG_NIPS_scaling/speech_code/train.py,14152,29d50c8cddd8d60d61bd9c8c987979d92956efd10e803b93a689e2dd9594ac9f
VAD_MEG_NIPS_scaling/speech_code/utils.py,VAD_MEG_NIPS_scaling/speech_code/utils.py,30220,6bc5711ef87aedc746523c7622ec595e6b3e8ae3c1625c0b86b70b3f0276cfb8
VAD_MEG_NIPS_scaling/configs/scaling/config.yaml,VAD_MEG_NIPS_scaling/configs/scaling/config.yaml,1186,15d2a76fc4dbb3f5761e98738b926e1b07c8747a0dabad0960c918fbfba37fe7
VAD_MEG_NIPS_scaling/configs/speech/full-training/base-config.yaml,VAD_MEG_NIPS_scaling/configs/speech/full-training/base-config.yaml,2369,1735c9511a54a39a0b694294e7c229074c895f5c16edbd74b11f4af7d4fff6c6
VAD_MEG_NIPS_scaling/configs/speech/full-training/search-space.yaml,VAD_MEG_NIPS_scaling/configs/speech/full-training/search-space.yaml,46,d07464559189fd2338117f9cd8f293c800216542a7f2f09a9ae347ef4ea81913
VAD_MEG_NIPS_scaling/configs/speech/my_run/config.yaml,VAD_MEG_NIPS_scaling/configs/speech/my_run/config.yaml,2547,4343294af942d7c2c43636f985533ddf7f50467573d74270c5c3abb7211e87df
VAD_MEG_NIPS_scaling/configs/speech/my_run/model_sweep.yaml,VAD_MEG_NIPS_scaling/configs/speech/my_run/model_sweep.yaml,1517,9315a93ea1597cce2ed1b144910257a372b536f37e6fdc518fd4e55fbb94eab8
VAD_MEG_NIPS_scaling/configs/speech/my_run/search-space.yaml,VAD_MEG_NIPS_scaling/configs/speech/my_run/search-space.yaml,677,bcc711834491f09fd46a150079f81896ba446a8071dd720870cae8e3ff9997c3
VAD_MEG_NIPS_scaling/configs/speech/scaling/base-config.yaml,VAD_MEG_NIPS_scaling/configs/speech/scaling/base-config.yaml,2205,379d3884e642d2ce3fce78e7c8fcbb2078178681af42f299b7af556fe8e39435
VAD_MEG_NIPS_scaling/configs/speech/scaling/search-space.yaml,VAD_MEG_NIPS_scaling/configs/speech/scaling/search-space.yaml,111,93564d2c67ba56b5cc7b748b94a9fdb72dbc890afee416a046e2c8eda73efe48
VAD_MEG_NIPS_scaling/tests/test_scaling.py,VAD_MEG_NIPS_scaling/tests/test_scaling.py,3662,4d10a560ae808efa8f140574108d465ffb79c0e29cb2843c6ef568fbaffbcb14
VAD_MEG_NIPS_scaling/scaling/__init__.py,VAD_MEG_NIPS_scaling/scaling/__init__.py,75,120f1dd5f7106ca56f2a44bc1a593abbc95871715f6ea2df5f90ddf39a2af403
VAD_MEG_NIPS_scaling/scaling/aggregate_results.py,VAD_MEG_NIPS_scaling/scaling/aggregate_results.py,9541,8c3e99c216f90d1ae82a6f721ba25ef079035647581023ba11c565953624df0c
VAD_MEG_NIPS_scaling/scaling/duration.py,VAD_MEG_NIPS_scaling/scaling/duration.py,1791,553d95d7bf3c458d6af1b3294571c976bd1561b8cfce666dc04e1451f9f8b13b
VAD_MEG_NIPS_scaling/scaling/evaluate.py,VAD_MEG_NIPS_scaling/scaling/evaluate.py,4129,de39dfe242d038d1244f2240ac321b4767f4e85d604052eb3f2d0e8bf6994d71
VAD_MEG_NIPS_scaling/scaling/subset.py,VAD_MEG_NIPS_scaling/scaling/subset.py,2349,411bfe68e58e01bc783f979af2096dc73c8121676130e7b1a60dc65e59df97aa
VAD_MEG_NIPS_scaling/scaling/verify_baseline.py,VAD_MEG_NIPS_scaling/scaling/verify_baseline.py,2766,a3c6d09d47fb97fb67874d144e1747ce9d5938ed8405fde8e8243c3a22357292
VAD_SEM4Lang_scaling/README.md,VAD_SEM4Lang_scaling/README.md,2297,64b9ce0ca903be6306a5dfcf5b35eab91d51ff62ed906766981b1917a53c8590
VAD_SEM4Lang_scaling/job_scaling.slurm,VAD_SEM4Lang_scaling/job_scaling.slurm,1136,f772ce35bc0274e5e147349d892e4c256a19297ea964629a56f3883e2a0e976c
VAD_SEM4Lang_scaling/job_single_subject.slurm,VAD_SEM4Lang_scaling/job_single_subject.slurm,1547,73265d289cb76ce4eae09daccc5b6934762b072a6d5bf03a2bdb2bb68304d5f8
VAD_SEM4Lang_scaling/job_train.slurm,VAD_SEM4Lang_scaling/job_train.slurm,1691,ce445bb02063bd9d4557b7419f04c991950654b335bd8b4470e9545f2d38fa4c
VAD_SEM4Lang_scaling/submit_scaling.sh,VAD_SEM4Lang_scaling/submit_scaling.sh,2690,dd4a964abe56d1f52d4c24e3fd482985b6c106bf714a732cc4e795c3d9f4d795
VAD_SEM4Lang_scaling/submit_single_subject.sh,VAD_SEM4Lang_scaling/submit_single_subject.sh,1661,22b006bc0e9b19f07c2891e72baae32f24f0a476889058cbddde03a176da23a2
VAD_SEM4Lang_scaling/submit_train.sh,VAD_SEM4Lang_scaling/submit_train.sh,4734,f3ba679ece39f3579458ff2adf2b5042c7f780618298394d60eadc8004060ca5
VAD_SEM4Lang_scaling/train_scaling.py,VAD_SEM4Lang_scaling/train_scaling.py,12444,9fbf6f3f5da9d3f09a8141485dac90036767fc006fb8770f4beff2e5422ecc93
VAD_SEM4Lang_scaling/speech_code/data_process.py,VAD_SEM4Lang_scaling/speech_code/data_process.py,4656,3671a3b41e0bd5f5233ef4a7b572278fd7c455aa12bea459b465366f0520f57b
VAD_SEM4Lang_scaling/speech_code/data_split.py,VAD_SEM4Lang_scaling/speech_code/data_split.py,21017,017147f689445275cc48924173fc659921d0d2f094181f4620e0753d9dd416ab
VAD_SEM4Lang_scaling/speech_code/models/__init__.py,VAD_SEM4Lang_scaling/speech_code/models/__init__.py,92,d336452fd23e4d4d94e01af4d4a90ec3b3759b7f7e7b7117c41efd033439ca2c
VAD_SEM4Lang_scaling/speech_code/models/average_groups.py,VAD_SEM4Lang_scaling/speech_code/models/average_groups.py,2205,af5143ff550b1db66a747f5195b59c4382602f68b4153aa13c48b887528d0567
VAD_SEM4Lang_scaling/speech_code/models/configurable_modules/classification_module.py,VAD_SEM4Lang_scaling/speech_code/models/configurable_modules/classification_module.py,9393,9675a2996de89532e08d11afacc40b53f6671427e4b0c5d97733cd23881fc4b4
VAD_SEM4Lang_scaling/speech_code/models/configurable_modules/utils.py,VAD_SEM4Lang_scaling/speech_code/models/configurable_modules/utils.py,6011,419d904e849450fdef9f47c3cea96520c49ec3429bdaf40cb5f1afa6f5c87209
VAD_SEM4Lang_scaling/speech_code/models/conformer.py,VAD_SEM4Lang_scaling/speech_code/models/conformer.py,5836,35e91e52415fc31a7ca66acc7e796be0b4ebc691d0764de96c250cf296632c0a
VAD_SEM4Lang_scaling/speech_code/models/my_modules/AWaveNet.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/AWaveNet.py,4863,e46defac8fd2ab8530b978e6dbe31e36f8fe201850b40569a874a420cb2b62e5
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BM.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BM.py,5045,0a37b3d1b57c88063ba37db2cf21a644fccc522d742c1cbdf028e1dda8f48140
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork.py,21436,b5bb19836fce01a2833dea09b185f67d57176782f794c6699b5520ab444e9e3d
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_ablation.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_ablation.py,14669,1ce5340aff15a5c1085d54ce108d65fb8db2500ddd6dd20203688b857a570d06
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v1.py,9763,b4537d6f32eb4ba06171119cd576a091df823337ccf7ec3334fccea80ce934f0
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v2.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v2.py,11249,6eb0fa5d0a830f3ea37f01b5ef50f11ed39a999a6f60fd3b5c978dcab0a62239
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v3.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v3.py,12453,bc6fff9a680cc3376ec1bd7adf50d7b9f6267dea3e7e28093eb4f6b52d79ea2a
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v4.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v4.py,10907,d67915d767fe3ead70413277af5bc0e29108d6c9d7bace01b8004d84a51646c8
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v5.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v5.py,9023,7133bea4936823189564bb5a43311de87ea37a4049880327da2898298e44f53e
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v6.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v6.py,8681,7cc21966162da62df12fcaff1d09aefa365f6612ba61609904fff18142cdce6c
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v7.py,11582,7137935f28eeb8b2a377e43a70ee81e54a06a92cf95f326e252d1763bcadd60d
VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_SEM4Lang_scaling/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,14029,b87ba02ce97a5f502a8161ae0e2c0ddac48dd39476d0f737ed4f254029f77873
